Departamento,Familia,Categoria,Nomenclatura sugerida,Ejemplo aplicado
MATERIALES DE CONSTRUCCION,AISLANTE S,ACCESORIOS PARA AISLANTE ,Tipo + Dimensiones y/o cantidad de piezas + Color,Accesorios para Aislante Grapas 1000pz Azul
MATERIALES DE CONSTRUCCION,AISLANTE S,CASETON DE POLIESTIRENO ,Tipo + Dimensiones y/o cantidad de piezas + Color,Caseton Poliestireno 60x60x2cm Blanco
MATERIALES DE CONSTRUCCION,AISLANTE S,FIBRA DE VIDRIO ,Tipo + Dimensiones y/o cantidad de piezas + Color,"Fibra de Vidrio R-13 15""x93""x3.5"" Gris"
MATERIALES DE CONSTRUCCION,AISLANTE S,FOAMULAR Y PLACAS POLIESTIRENO ,Tipo + Dimensiones y/o cantidad de piezas + Color,"Foamular XPS R-10 2""x4'x8' Plata"
MATERIALES DE CONSTRUCCION,AGLOMERANTES Y ADITIVOS,ADITIVOS/REPARADORES CONCRETO,Tipo + Peso + Medida/Presentación,Aditivos Reparadores Concreto Plastificante 1L
MATERIALES DE CONSTRUCCION,AGLOMERANTES Y ADITIVOS,ARENAS Y GRAVA ,Tipo + Peso + Medida/Presentación,Arena Gruesa m³
MATERIALES DE CONSTRUCCION,AGLOMERANTES Y ADITIVOS,CAL,Tipo + Peso + Medida/Presentación,Cal Hidratada 20kg
MATERIALES DE CONSTRUCCION,AGLOMERANTES Y ADITIVOS,CEMENTOS,Tipo + Peso + Medida/Presentación,Cemento Portland Tipo I 50kg
MATERIALES DE CONSTRUCCION,AGLOMERANTES Y ADITIVOS,AGREGADOS,Tipo + Peso + Medida/Presentación,"Agregados Piedrín 3/4"" m³"
MATERIALES DE CONSTRUCCION,AGLOMERANTES Y ADITIVOS,HERRAMIENTAS PARA CONCRETO ,Tipo + Peso + Medida/Presentación,Herramientas Concreto Llana 30cm
MATERIALES DE CONSTRUCCION,AGLOMERANTES Y ADITIVOS,MORTEROS,Tipo + Peso + Medida/Presentación,Mortero Premezclado 40kg
MATERIALES DE CONSTRUCCION,AGLOMERANTES Y ADITIVOS,YESO EN SACO ,Tipo + Peso + Medida/Presentación,Yeso Construcción 40kg
MATERIALES DE CONSTRUCCION,PREFABRICADOS,BLOCK DE VIDRIO,Tipo + Medidas + Color + Acabado,Block Vidrio Wave 19x19x8cm Transparente
MATERIALES DE CONSTRUCCION,PREFABRICADOS,BLOCK,Tipo + Medidas + Color + Acabado,Block Standard 15x20x40cm Gris
MATERIALES DE CONSTRUCCION,PREFABRICADOS,ADOQUIN,Tipo + Medidas + Color + Acabado,Adoquín Hexagonal 20x20x6cm Gris
MATERIALES DE CONSTRUCCION,PREFABRICADOS,CAJAS DE REGISTRO,Tipo + Medidas + Color + Acabado,Caja Registro Eléctrica 30x30x15cm Mate
MATERIALES DE CONSTRUCCION,PREFABRICADOS,BALDOSAS,Tipo + Medidas + Color + Acabado,Baldosa Hormigón 40x40x4cm Gris
MATERIALES DE CONSTRUCCION,PREFABRICADOS,ANGULARES,Tipo + Medidas + Color + Acabado,Angular Concreto L 50x50x15cm
MATERIALES DE CONSTRUCCION,PREFABRICADOS,LADRILLOS,Tipo + Medidas + Color + Acabado,Ladrillo Rojo 6x12x24cm Rústico
MATERIALES DE CONSTRUCCION,PRODUCTOS METALICOS ,ALAMBRE / ALAMBRON ,Tipo + Recubrimiento/Acabado + Calibre + Largo,Alambre Galvanizado Cal.12 100m
MATERIALES DE CONSTRUCCION,PRODUCTOS METALICOS ,ANILLOS ,Tipo + Recubrimiento/Acabado + Calibre + Largo,"Anillos Acero 1/2"" x 6m"
MATERIALES DE CONSTRUCCION,PRODUCTOS METALICOS ,CASTILLOS ,Tipo + Recubrimiento/Acabado + Calibre + Largo,"Castillos Corrugado 3/8"" x 6m Grado 60"
MATERIALES DE CONSTRUCCION,PRODUCTOS METALICOS ,MALLA SOLDADA ,Tipo + Recubrimiento/Acabado + Calibre + Largo,"Malla Soldada 6x6"" Cal.10 4x2m"
MATERIALES DE CONSTRUCCION,PRODUCTOS METALICOS ,PLAFON ,Tipo + Recubrimiento/Acabado + Calibre + Largo,Plafón Metálico Suspendido 60x60cm
MATERIALES DE CONSTRUCCION,VARILLAS DE HIERRO,MEDIDA 1,Tipo + Material + Grado/grosor + Medida,Varilla de Hierro Corrugado 1/2 Grado 6 m
MATERIALES DE CONSTRUCCION,VARILLAS DE HIERRO,MEDIDA 2,Tipo + Material + Grado/grosor + Medida,Varilla Corrugada 3/4 Grado 2 m
MATERIALES DE CONSTRUCCION,VARILLAS DE HIERRO,MEDIDA 3,Tipo + Material + Grado/grosor + Medida,Varilla de Hierro Lisa 3/8 plg 3 m
MATERIALES DE CONSTRUCCION,TECHOS Y COMPLEMENTOS,CANALETA Y ACCESORIOS,Tipo + Material + Medida/Presentación + Color,"Canaleta PVC 6"" x 3m Blanca"
MATERIALES DE CONSTRUCCION,TECHOS Y COMPLEMENTOS,FIELTRO P/TECHOS ,Tipo + Material + Medida/Presentación + Color,"Fieltro Asfáltico Techo 15 Lb 36"" x 144' Negro"
MATERIALES DE CONSTRUCCION,TECHOS Y COMPLEMENTOS,HERRAMIENTAS P/TECHOS ,Tipo + Material + Medida/Presentación,Herramientas Techos Martillo Techador
MATERIALES DE CONSTRUCCION,TECHOS Y COMPLEMENTOS,IMPERMEABILIZANTES ACRILICOS P/TECHOS ,Tipo + Material + Medida/Presentación + Color,Impermeabilizante Acrílico Techos 20L Blanco
MATERIALES DE CONSTRUCCION,TECHOS Y COMPLEMENTOS,TECHOS GALVANIZADOS,Tipo + Material + Medida/Presentación + Color,Techo Galvanizado Cal.26 12' Ondulado Negro
MATERIALES DE CONSTRUCCION,TECHOS Y COMPLEMENTOS,TECHOS POLICARBONATO,Tipo + Material + Medida/Presentación + Color,Techo Policarbonato 24' Transparente
